Cloning into '/tmp/exp-mlkem-006/wolfssl-5.9.1'...
Note: switching to '1d363f3adceba9d1478230ede476a37b0dcdef24'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Cloning into '/tmp/exp-mlkem-006/wolfssl-5.9.2'...
Note: switching to 'ac01707f552c611fbd135cc723b2682b3e7f80f2'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false


configure.ac:25: installing 'build-aux/compile'
configure.ac:27: installing 'build-aux/config.guess'
configure.ac:27: installing 'build-aux/config.sub'
configure.ac:31: installing 'build-aux/install-sh'
configure.ac:31: installing 'build-aux/missing'
Makefile.am: installing 'build-aux/depcomp'
parallel-tests: installing 'build-aux/test-driver'
configure.ac:25: installing 'build-aux/compile'
configure.ac:27: installing 'build-aux/config.guess'
configure.ac:27: installing 'build-aux/config.sub'
configure.ac:30: installing 'build-aux/install-sh'
configure.ac:30: installing 'build-aux/missing'
Makefile.am: installing 'build-aux/depcomp'
parallel-tests: installing 'build-aux/test-driver'
Undefined symbols for architecture arm64:
  "_mlkem_wrap_call_count_mlkem_cmp", referenced from:
      _main in conformance_probe-2399f7.o
      _main in conformance_probe-2399f7.o
  "_mlkem_wrap_call_count_mlkem_cmp_avx2", referenced from:
      _main in conformance_probe-2399f7.o
      _main in conformance_probe-2399f7.o
  "_mlkem_wrap_call_count_mlkem_cmp_neon", referenced from:
      _main in conformance_probe-2399f7.o
      _main in conformance_probe-2399f7.o
  "_mlkem_wrap_control_id", referenced from:
      _main in conformance_probe-2399f7.o
      _main in conformance_probe-2399f7.o
  "_mlkem_wrap_reset_call_counts", referenced from:
      _main in conformance_probe-2399f7.o
      _main in conformance_probe-2399f7.o
      _main in conformance_probe-2399f7.o
ld: symbol(s) not found for architecture arm64
clang: error: linker command failed with exit code 1 (use -v to see invocation)

From https://github.com/wolfSSL/wolfssl
 * tag                   v5.9.1-stable             -> FETCH_HEAD
 * [new tag]             WCv5.2.4-KRNL-CHKIN-r11   -> WCv5.2.4-KRNL-CHKIN-r11
 * [new tag]             WCv5.2.4-KRNL-CHKIN-r4    -> WCv5.2.4-KRNL-CHKIN-r4
 * [new tag]             WCv5.2.4-KRNL-CHKIN-r5    -> WCv5.2.4-KRNL-CHKIN-r5
 * [new tag]             WCv5.2.4-KRNL-CHKIN-r7    -> WCv5.2.4-KRNL-CHKIN-r7
 * [new tag]             WCv5.2.4-KRNL-CHKIN-r8    -> WCv5.2.4-KRNL-CHKIN-r8
 * [new tag]             WCv5.2.4-KRNL-CHKIN-r9    -> WCv5.2.4-KRNL-CHKIN-r9
 * [new tag]             WCv5.2.5-STM32-PAA        -> WCv5.2.5-STM32-PAA
 * [new tag]             WCv6.0.0-RC1              -> WCv6.0.0-RC1
 * [new tag]             WCv6.0.0-RC2              -> WCv6.0.0-RC2
 * [new tag]             WCv6.0.0-RC3              -> WCv6.0.0-RC3
 * [new tag]             WCv6.0.0-RC4              -> WCv6.0.0-RC4
 * [new tag]             WCv6.0.0-RC5              -> WCv6.0.0-RC5
 * [new tag]             WCv6.0.0-linuxkm-UPDT-RC1 -> WCv6.0.0-linuxkm-UPDT-RC1
 * [new tag]             WCv6.0.0-linuxkm-UPDT-RC2 -> WCv6.0.0-linuxkm-UPDT-RC2
 * [new tag]             l                         -> l
 * [new tag]             list                      -> list
 * [new tag]             v0.5                      -> v0.5
 * [new tag]             v1.8.8.0                  -> v1.8.8.0
 * [new tag]             v1.9.0                    -> v1.9.0
 * [new tag]             v2.0.2                    -> v2.0.2
 * [new tag]             v2.0.3                    -> v2.0.3
 * [new tag]             v2.0.6                    -> v2.0.6
 * [new tag]             v2.0.8                    -> v2.0.8
 * [new tag]             v2.0rc1                   -> v2.0rc1
 * [new tag]             v2.0rc2                   -> v2.0rc2
 * [new tag]             v2.0rc2b                  -> v2.0rc2b
 * [new tag]             v2.0rc3                   -> v2.0rc3
 * [new tag]             v2.1.1                    -> v2.1.1
 * [new tag]             v2.1.2                    -> v2.1.2
 * [new tag]             v2.1.4                    -> v2.1.4
 * [new tag]             v2.2.0                    -> v2.2.0
 * [new tag]             v2.2.1                    -> v2.2.1
 * [new tag]             v2.2.2                    -> v2.2.2
 * [new tag]             v2.3.0                    -> v2.3.0
 * [new tag]             v2.4.0                    -> v2.4.0
 * [new tag]             v2.4.2                    -> v2.4.2
 * [new tag]             v2.4.6                    -> v2.4.6
 * [new tag]             v2.4.7                    -> v2.4.7
 * [new tag]             v2.5.0                    -> v2.5.0
 * [new tag]             v2.5.2                    -> v2.5.2
 * [new tag]             v2.5.2b                   -> v2.5.2b
 * [new tag]             v2.6.0                    -> v2.6.0
 * [new tag]             v2.6.2                    -> v2.6.2
 * [new tag]             v2.7.0                    -> v2.7.0
 * [new tag]             v2.7.2                    -> v2.7.2
 * [new tag]             v2.8.0                    -> v2.8.0
 * [new tag]             v2.8.2                    -> v2.8.2
 * [new tag]             v2.8.3                    -> v2.8.3
 * [new tag]             v2.8.4                    -> v2.8.4
 * [new tag]             v2.8.5                    -> v2.8.5
 * [new tag]             v2.8.5a                   -> v2.8.5a
 * [new tag]             v2.8.6                    -> v2.8.6
 * [new tag]             v2.9.0                    -> v2.9.0
 * [new tag]             v2.9.1                    -> v2.9.1
 * [new tag]             v2.9.2                    -> v2.9.2
 * [new tag]             v2.9.4                    -> v2.9.4
 * [new tag]             v3.0.0                    -> v3.0.0
 * [new tag]             v3.0.2                    -> v3.0.2
 * [new tag]             v3.1.0                    -> v3.1.0
 * [new tag]             v3.10.0-stable            -> v3.10.0-stable
 * [new tag]             v3.10.0a                  -> v3.10.0a
 * [new tag]             v3.10.2-stable            -> v3.10.2-stable
 * [new tag]             v3.10.3                   -> v3.10.3
 * [new tag]             v3.10.4                   -> v3.10.4
 * [new tag]             v3.11.0-stable            -> v3.11.0-stable
 * [new tag]             v3.11.1-tls13-beta        -> v3.11.1-tls13-beta
 * [new tag]             v3.12.0-stable            -> v3.12.0-stable
 * [new tag]             v3.12.2-stable            -> v3.12.2-stable
 * [new tag]             v3.13.0-stable            -> v3.13.0-stable
 * [new tag]             v3.13.2                   -> v3.13.2
 * [new tag]             v3.13.3                   -> v3.13.3
 * [new tag]             v3.14.0-stable            -> v3.14.0-stable
 * [new tag]             v3.14.0a                  -> v3.14.0a
 * [new tag]             v3.14.0b                  -> v3.14.0b
 * [new tag]             v3.14.2                   -> v3.14.2
 * [new tag]             v3.14.4                   -> v3.14.4
 * [new tag]             v3.14.5                   -> v3.14.5
 * [new tag]             v3.15.0-stable            -> v3.15.0-stable
 * [new tag]             v3.15.3-stable            -> v3.15.3-stable
 * [new tag]             v3.15.5-stable            -> v3.15.5-stable
 * [new tag]             v3.15.5a                  -> v3.15.5a
 * [new tag]             v3.15.6                   -> v3.15.6
 * [new tag]             v3.15.7-stable            -> v3.15.7-stable
 * [new tag]             v3.15.8                   -> v3.15.8
 * [new tag]             v3.2.0                    -> v3.2.0
 * [new tag]             v3.2.4                    -> v3.2.4
 * [new tag]             v3.2.6                    -> v3.2.6
 * [new tag]             v3.3.0                    -> v3.3.0
 * [new tag]             v3.3.2                    -> v3.3.2
 * [new tag]             v3.3.3                    -> v3.3.3
 * [new tag]             v3.4.0                    -> v3.4.0
 * [new tag]             v3.4.2                    -> v3.4.2
 * [new tag]             v3.4.6                    -> v3.4.6
 * [new tag]             v3.4.8                    -> v3.4.8
 * [new tag]             v3.6.0                    -> v3.6.0
 * [new tag]             v3.6.0b                   -> v3.6.0b
 * [new tag]             v3.6.2                    -> v3.6.2
 * [new tag]             v3.6.6                    -> v3.6.6
 * [new tag]             v3.6.8                    -> v3.6.8
 * [new tag]             v3.6.9                    -> v3.6.9
 * [new tag]             v3.6.9b                   -> v3.6.9b
 * [new tag]             v3.6.9c                   -> v3.6.9c
 * [new tag]             v3.6.9d                   -> v3.6.9d
 * [new tag]             v3.69.d                   -> v3.69.d
 * [new tag]             v3.7.0                    -> v3.7.0
 * [new tag]             v3.7.1                    -> v3.7.1
 * [new tag]             v3.7.3                    -> v3.7.3
 * [new tag]             v3.8.0                    -> v3.8.0
 * [new tag]             v3.9.0                    -> v3.9.0
 * [new tag]             v3.9.1                    -> v3.9.1
 * [new tag]             v3.9.10-stable            -> v3.9.10-stable
 * [new tag]             v3.9.10b                  -> v3.9.10b
 * [new tag]             v3.9.6                    -> v3.9.6
 * [new tag]             v3.9.6w                   -> v3.9.6w
 * [new tag]             v3.9.8                    -> v3.9.8
 * [new tag]             v4.0.0-stable             -> v4.0.0-stable
 * [new tag]             v4.1.0-stable             -> v4.1.0-stable
 * [new tag]             v4.2.0-stable             -> v4.2.0-stable
 * [new tag]             v4.2.0c                   -> v4.2.0c
 * [new tag]             v4.3.0-stable             -> v4.3.0-stable
 * [new tag]             v4.4.0-stable             -> v4.4.0-stable
 * [new tag]             v4.5.0-stable             -> v4.5.0-stable
 * [new tag]             v4.6.0-stable             -> v4.6.0-stable
 * [new tag]             v4.7.0-stable             -> v4.7.0-stable
 * [new tag]             v4.7.1r                   -> v4.7.1r
 * [new tag]             v4.8.0-stable             -> v4.8.0-stable
 * [new tag]             v4.8.1-stable             -> v4.8.1-stable
 * [new tag]             v5.0.0-stable             -> v5.0.0-stable
 * [new tag]             v5.1.0-stable             -> v5.1.0-stable
 * [new tag]             v5.1.1-stable             -> v5.1.1-stable
 * [new tag]             v5.2.0-stable             -> v5.2.0-stable
 * [new tag]             v5.2.1                    -> v5.2.1
 * [new tag]             v5.2.1-stable             -> v5.2.1-stable
 * [new tag]             v5.2.1-stable-OS_Seed-HdrOnly -> v5.2.1-stable-OS_Seed-HdrOnly
 * [new tag]             v5.3.0-stable             -> v5.3.0-stable
 * [new tag]             v5.4.0-stable             -> v5.4.0-stable
 * [new tag]             v5.5.0-stable             -> v5.5.0-stable
 * [new tag]             v5.5.1-stable             -> v5.5.1-stable
 * [new tag]             v5.5.2-stable             -> v5.5.2-stable
 * [new tag]             v5.5.3-stable             -> v5.5.3-stable
 * [new tag]             v5.5.4-stable             -> v5.5.4-stable
 * [new tag]             v5.6.0-stable             -> v5.6.0-stable
 * [new tag]             v5.6.2-stable             -> v5.6.2-stable
 * [new tag]             v5.6.3-stable             -> v5.6.3-stable
 * [new tag]             v5.6.4-stable             -> v5.6.4-stable
 * [new tag]             v5.6.6-stable             -> v5.6.6-stable
 * [new tag]             v5.7.0-stable             -> v5.7.0-stable
 * [new tag]             v5.7.2-stable             -> v5.7.2-stable
 * [new tag]             v5.7.4-stable             -> v5.7.4-stable
 * [new tag]             v5.7.6-stable             -> v5.7.6-stable
 * [new tag]             v5.8.0-stable             -> v5.8.0-stable
 * [new tag]             v5.8.2-stable             -> v5.8.2-stable
 * [new tag]             v5.8.4-stable             -> v5.8.4-stable
 * [new tag]             v5.9.0-stable             -> v5.9.0-stable
 * [new tag]             v5.9.2-stable             -> v5.9.2-stable
 * [new tag]             wolfEntropy1              -> wolfEntropy1
 * [new tag]             wolfEntropy2              -> wolfEntropy2
 * [new tag]             wolfEntropy2d             -> wolfEntropy2d
 * [new tag]             wolfEntropyv5.2.4-CHKIN   -> wolfEntropyv5.2.4-CHKIN
 * [new tag]             wolfRand-RC1              -> wolfRand-RC1
 * [new tag]             wolfRand-RC2              -> wolfRand-RC2
HEAD is now at 1d363f3ad Merge pull request #10163 from JacobBarthelmeh/release
From https://github.com/wolfSSL/wolfssl
 * tag                   v5.9.2-stable             -> FETCH_HEAD
 * [new tag]             WCv4-rng-stable           -> WCv4-rng-stable
 * [new tag]             WCv4-stable               -> WCv4-stable
 * [new tag]             WCv4.0-RC1                -> WCv4.0-RC1
 * [new tag]             WCv4.0-RC2                -> WCv4.0-RC2
 * [new tag]             WCv4.0-RC3                -> WCv4.0-RC3
 * [new tag]             WCv4.0-RC4                -> WCv4.0-RC4
 * [new tag]             WCv4.0-RC5                -> WCv4.0-RC5
 * [new tag]             WCv4.0-RC6                -> WCv4.0-RC6
 * [new tag]             WCv4.0-RC7                -> WCv4.0-RC7
 * [new tag]             WCv4.0-RC8                -> WCv4.0-RC8
 * [new tag]             WCv4.0-RC9                -> WCv4.0-RC9
 * [new tag]             WCv5.0-RC10               -> WCv5.0-RC10
 * [new tag]             WCv5.0-RC11               -> WCv5.0-RC11
 * [new tag]             WCv5.0-RC12               -> WCv5.0-RC12
 * [new tag]             WCv5.0-RC2                -> WCv5.0-RC2
 * [new tag]             WCv5.0-RC3                -> WCv5.0-RC3
 * [new tag]             WCv5.0-RC4                -> WCv5.0-RC4
 * [new tag]             WCv5.0-RC5                -> WCv5.0-RC5
 * [new tag]             WCv5.0-RC6                -> WCv5.0-RC6
 * [new tag]             WCv5.0-RC7                -> WCv5.0-RC7
 * [new tag]             WCv5.0-RC8                -> WCv5.0-RC8
 * [new tag]             WCv5.0-RC9                -> WCv5.0-RC9
 * [new tag]             WCv5.2.1-PILOT            -> WCv5.2.1-PILOT
 * [new tag]             WCv5.2.3-ARMv8-PAA        -> WCv5.2.3-ARMv8-PAA
 * [new tag]             WCv5.2.3-ARMv8-PAA-r2     -> WCv5.2.3-ARMv8-PAA-r2
 * [new tag]             WCv5.2.3-DHGENPUB         -> WCv5.2.3-DHGENPUB
 * [new tag]             WCv5.2.3-DHGENPUB-r2      -> WCv5.2.3-DHGENPUB-r2
 * [new tag]             WCv5.2.3-RSA-SWITCH       -> WCv5.2.3-RSA-SWITCH
 * [new tag]             WCv5.2.3-STM32-PAA        -> WCv5.2.3-STM32-PAA
 * [new tag]             WCv5.2.4-CVE-FIX          -> WCv5.2.4-CVE-FIX
 * [new tag]             WCv5.2.4-KRNL-CHKIN       -> WCv5.2.4-KRNL-CHKIN
 * [new tag]             WCv5.2.4-KRNL-CHKIN-r10   -> WCv5.2.4-KRNL-CHKIN-r10
 * [new tag]             WCv5.2.4-KRNL-CHKIN-r11   -> WCv5.2.4-KRNL-CHKIN-r11
 * [new tag]             WCv5.2.4-KRNL-CHKIN-r4    -> WCv5.2.4-KRNL-CHKIN-r4
 * [new tag]             WCv5.2.4-KRNL-CHKIN-r5    -> WCv5.2.4-KRNL-CHKIN-r5
 * [new tag]             WCv5.2.4-KRNL-CHKIN-r7    -> WCv5.2.4-KRNL-CHKIN-r7
 * [new tag]             WCv5.2.4-KRNL-CHKIN-r8    -> WCv5.2.4-KRNL-CHKIN-r8
 * [new tag]             WCv5.2.4-KRNL-CHKIN-r9    -> WCv5.2.4-KRNL-CHKIN-r9
 * [new tag]             WCv5.2.5-STM32-PAA        -> WCv5.2.5-STM32-PAA
 * [new tag]             WCv6.0.0-RC1              -> WCv6.0.0-RC1
 * [new tag]             WCv6.0.0-RC2              -> WCv6.0.0-RC2
 * [new tag]             WCv6.0.0-RC3              -> WCv6.0.0-RC3
 * [new tag]             WCv6.0.0-RC4              -> WCv6.0.0-RC4
 * [new tag]             WCv6.0.0-RC5              -> WCv6.0.0-RC5
 * [new tag]             WCv6.0.0-linuxkm-UPDT-RC1 -> WCv6.0.0-linuxkm-UPDT-RC1
 * [new tag]             WCv6.0.0-linuxkm-UPDT-RC2 -> WCv6.0.0-linuxkm-UPDT-RC2
 * [new tag]             l                         -> l
 * [new tag]             list                      -> list
 * [new tag]             v0.5                      -> v0.5
 * [new tag]             v1.8.8.0                  -> v1.8.8.0
 * [new tag]             v1.9.0                    -> v1.9.0
 * [new tag]             v2.0.2                    -> v2.0.2
 * [new tag]             v2.0.3                    -> v2.0.3
 * [new tag]             v2.0.6                    -> v2.0.6
 * [new tag]             v2.0.8                    -> v2.0.8
 * [new tag]             v2.0rc1                   -> v2.0rc1
 * [new tag]             v2.0rc2                   -> v2.0rc2
 * [new tag]             v2.0rc2b                  -> v2.0rc2b
 * [new tag]             v2.0rc3                   -> v2.0rc3
 * [new tag]             v2.1.1                    -> v2.1.1
 * [new tag]             v2.1.2                    -> v2.1.2
 * [new tag]             v2.1.4                    -> v2.1.4
 * [new tag]             v2.2.0                    -> v2.2.0
 * [new tag]             v2.2.1                    -> v2.2.1
 * [new tag]             v2.2.2                    -> v2.2.2
 * [new tag]             v2.3.0                    -> v2.3.0
 * [new tag]             v2.4.0                    -> v2.4.0
 * [new tag]             v2.4.2                    -> v2.4.2
 * [new tag]             v2.4.6                    -> v2.4.6
 * [new tag]             v2.4.7                    -> v2.4.7
 * [new tag]             v2.5.0                    -> v2.5.0
 * [new tag]             v2.5.2                    -> v2.5.2
 * [new tag]             v2.5.2b                   -> v2.5.2b
 * [new tag]             v2.6.0                    -> v2.6.0
 * [new tag]             v2.6.2                    -> v2.6.2
 * [new tag]             v2.7.0                    -> v2.7.0
 * [new tag]             v2.7.2                    -> v2.7.2
 * [new tag]             v2.8.0                    -> v2.8.0
 * [new tag]             v2.8.2                    -> v2.8.2
 * [new tag]             v2.8.3                    -> v2.8.3
 * [new tag]             v2.8.4                    -> v2.8.4
 * [new tag]             v2.8.5                    -> v2.8.5
 * [new tag]             v2.8.5a                   -> v2.8.5a
 * [new tag]             v2.8.6                    -> v2.8.6
 * [new tag]             v2.9.0                    -> v2.9.0
 * [new tag]             v2.9.1                    -> v2.9.1
 * [new tag]             v2.9.2                    -> v2.9.2
 * [new tag]             v2.9.4                    -> v2.9.4
 * [new tag]             v3.0.0                    -> v3.0.0
 * [new tag]             v3.0.2                    -> v3.0.2
 * [new tag]             v3.1.0                    -> v3.1.0
 * [new tag]             v3.10.0-stable            -> v3.10.0-stable
 * [new tag]             v3.10.0a                  -> v3.10.0a
 * [new tag]             v3.10.2-stable            -> v3.10.2-stable
 * [new tag]             v3.10.3                   -> v3.10.3
 * [new tag]             v3.10.4                   -> v3.10.4
 * [new tag]             v3.11.0-stable            -> v3.11.0-stable
 * [new tag]             v3.11.1-tls13-beta        -> v3.11.1-tls13-beta
 * [new tag]             v3.12.0-stable            -> v3.12.0-stable
 * [new tag]             v3.12.2-stable            -> v3.12.2-stable
 * [new tag]             v3.13.0-stable            -> v3.13.0-stable
 * [new tag]             v3.13.2                   -> v3.13.2
 * [new tag]             v3.13.3                   -> v3.13.3
 * [new tag]             v3.14.0-stable            -> v3.14.0-stable
 * [new tag]             v3.14.0a                  -> v3.14.0a
 * [new tag]             v3.14.0b                  -> v3.14.0b
 * [new tag]             v3.14.2                   -> v3.14.2
 * [new tag]             v3.14.4                   -> v3.14.4
 * [new tag]             v3.14.5                   -> v3.14.5
 * [new tag]             v3.15.0-stable            -> v3.15.0-stable
 * [new tag]             v3.15.3-stable            -> v3.15.3-stable
 * [new tag]             v3.15.5-stable            -> v3.15.5-stable
 * [new tag]             v3.15.5a                  -> v3.15.5a
 * [new tag]             v3.15.6                   -> v3.15.6
 * [new tag]             v3.15.7-stable            -> v3.15.7-stable
 * [new tag]             v3.15.8                   -> v3.15.8
 * [new tag]             v3.2.0                    -> v3.2.0
 * [new tag]             v3.2.4                    -> v3.2.4
 * [new tag]             v3.2.6                    -> v3.2.6
 * [new tag]             v3.3.0                    -> v3.3.0
 * [new tag]             v3.3.2                    -> v3.3.2
 * [new tag]             v3.3.3                    -> v3.3.3
 * [new tag]             v3.4.0                    -> v3.4.0
 * [new tag]             v3.4.2                    -> v3.4.2
 * [new tag]             v3.4.6                    -> v3.4.6
 * [new tag]             v3.4.8                    -> v3.4.8
 * [new tag]             v3.6.0                    -> v3.6.0
 * [new tag]             v3.6.0b                   -> v3.6.0b
 * [new tag]             v3.6.2                    -> v3.6.2
 * [new tag]             v3.6.6                    -> v3.6.6
 * [new tag]             v3.6.8                    -> v3.6.8
 * [new tag]             v3.6.9                    -> v3.6.9
 * [new tag]             v3.6.9b                   -> v3.6.9b
 * [new tag]             v3.6.9c                   -> v3.6.9c
 * [new tag]             v3.6.9d                   -> v3.6.9d
 * [new tag]             v3.69.d                   -> v3.69.d
 * [new tag]             v3.7.0                    -> v3.7.0
 * [new tag]             v3.7.1                    -> v3.7.1
 * [new tag]             v3.7.3                    -> v3.7.3
 * [new tag]             v3.8.0                    -> v3.8.0
 * [new tag]             v3.9.0                    -> v3.9.0
 * [new tag]             v3.9.1                    -> v3.9.1
 * [new tag]             v3.9.10-stable            -> v3.9.10-stable
 * [new tag]             v3.9.10b                  -> v3.9.10b
 * [new tag]             v3.9.6                    -> v3.9.6
 * [new tag]             v3.9.6w                   -> v3.9.6w
 * [new tag]             v3.9.8                    -> v3.9.8
 * [new tag]             v4.0.0-stable             -> v4.0.0-stable
 * [new tag]             v4.1.0-stable             -> v4.1.0-stable
 * [new tag]             v4.2.0-stable             -> v4.2.0-stable
 * [new tag]             v4.2.0c                   -> v4.2.0c
 * [new tag]             v4.3.0-stable             -> v4.3.0-stable
 * [new tag]             v4.4.0-stable             -> v4.4.0-stable
 * [new tag]             v4.5.0-stable             -> v4.5.0-stable
 * [new tag]             v4.6.0-stable             -> v4.6.0-stable
 * [new tag]             v4.7.0-stable             -> v4.7.0-stable
 * [new tag]             v4.7.1r                   -> v4.7.1r
 * [new tag]             v4.8.0-stable             -> v4.8.0-stable
 * [new tag]             v4.8.1-stable             -> v4.8.1-stable
 * [new tag]             v5.0.0-stable             -> v5.0.0-stable
 * [new tag]             v5.1.0-stable             -> v5.1.0-stable
 * [new tag]             v5.1.1-stable             -> v5.1.1-stable
 * [new tag]             v5.2.0-stable             -> v5.2.0-stable
 * [new tag]             v5.2.1                    -> v5.2.1
 * [new tag]             v5.2.1-stable             -> v5.2.1-stable
 * [new tag]             v5.2.1-stable-OS_Seed-HdrOnly -> v5.2.1-stable-OS_Seed-HdrOnly
 * [new tag]             v5.3.0-stable             -> v5.3.0-stable
 * [new tag]             v5.4.0-stable             -> v5.4.0-stable
 * [new tag]             v5.5.0-stable             -> v5.5.0-stable
 * [new tag]             v5.5.1-stable             -> v5.5.1-stable
 * [new tag]             v5.5.2-stable             -> v5.5.2-stable
 * [new tag]             v5.5.3-stable             -> v5.5.3-stable
 * [new tag]             v5.5.4-stable             -> v5.5.4-stable
 * [new tag]             v5.6.0-stable             -> v5.6.0-stable
 * [new tag]             v5.6.2-stable             -> v5.6.2-stable
 * [new tag]             v5.6.3-stable             -> v5.6.3-stable
 * [new tag]             v5.6.4-stable             -> v5.6.4-stable
 * [new tag]             v5.6.6-stable             -> v5.6.6-stable
 * [new tag]             v5.7.0-stable             -> v5.7.0-stable
 * [new tag]             v5.7.2-stable             -> v5.7.2-stable
 * [new tag]             v5.7.4-stable             -> v5.7.4-stable
 * [new tag]             v5.7.6-stable             -> v5.7.6-stable
 * [new tag]             v5.8.0-stable             -> v5.8.0-stable
 * [new tag]             v5.8.2-stable             -> v5.8.2-stable
