================================================================================
rebuild_transcript.txt   TASK-20260805-74a8e9   BATCH-4bc9bc (batch 6 of 6)
GOAL-MLKEM-004
================================================================================

STEP 0: rebuild the instrument FROM SCRATCH and verify it, BEFORE any
measurement, per knowledge/techniques/KN-TECH-14efa5.md.

SCOPE BANNER, binding on everything below: toy scale.  Nothing in this file is
an ML-KEM break claim, a security proof, a speedup, a cost claim, or a
statement about any FIPS 203 parameter set.  This file records INSTALL FACTS
and INSTRUMENT FUNCTION ONLY.  It establishes no mathematical result.

DEV-1, INHERITED AND RE-RECORDED.  KN-TECH-14efa5 pins two functional numbers
-- fpylll "dim 60 qary q=3329, BKZ-30 x4: ||b0|| 160.4 -> 130.3" and g6k
"dim 50 qary q=3329, gauss_sieve: db 4075 vectors" (quoted from
knowledge/techniques/KN-TECH-14efa5.md, section "Verification actually run") --
but records NO BASIS SEED.  Those two numbers are therefore NOT REPRODUCIBLE
FROM THAT ENTRY, and I do not claim them.  What I verify below is that the
tools FUNCTION.  The numbers I report are MINE, on a basis seed this task mints
and records (20260805740001).

DEV-2, INHERITED AND RE-OBSERVED.  KN-TECH-14efa5 pins passagemath-standard
10.8.7.  The version that installs today is 10.8.8.  VAL-20260804-a84239 and
the batch-5 producer observed the same drift independently; I record a third
independent observation of it rather than treating it as anomalous.

NEITHER MEASUREMENT RUN OF THIS TASK USES fpylll OR g6k.  T1 and T2 run on
stock numpy against the archived integers in
coordination/goals/GOAL-MLKEM-004/batches/BATCH-a2bb63/tasks/TASK-20260804-f58d34/vectors.json.
The rebuild is performed because the task contract requires the instrument to
be rebuilt and verified before measuring, and because a claim that the sieve
instrument exists should be re-established rather than inherited.

--------------------------------------------------------------------------------
PART 1 -- REBUILD, VERBATIM.  Command:
    sh rebuild.sh > rebuild_raw.log 2>&1        (exit 0)
The script is echoed by `set -x`; every command it ran is visible below.
--------------------------------------------------------------------------------
+ SCRATCH=/tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9
+ VENV=/tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9/sagevenv-exec74a8e9
+ date -u +REBUILD START %Y-%m-%dT%H:%M:%SZ
REBUILD START 2026-08-05T09:24:19Z
Collecting passagemath-gap-pkg-tomlib-data~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_gap_pkg_tomlib_data-10.8.8-py3-none-any.whl.metadata (5.1 kB)
Collecting passagemath-gap-pkg-irredsol-data~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_gap_pkg_irredsol_data-10.8.8-py3-none-any.whl.metadata (5.1 kB)
Collecting passagemath-glpk~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_glpk-10.8.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.7 kB)
Collecting passagemath-graphs~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_graphs-10.8.8-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (15 kB)
Collecting passagemath-groups~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_groups-10.8.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (6.0 kB)
Collecting passagemath-homfly~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_homfly-10.8.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.7 kB)
Collecting passagemath-lcalc~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_lcalc-10.8.8-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (5.4 kB)
Collecting passagemath-libbraiding~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_libbraiding-10.8.8-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (6.2 kB)
Collecting passagemath-libecm~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_libecm-10.8.8-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.7 kB)
Collecting passagemath-linbox~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_linbox-10.8.8-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
Collecting passagemath-modules~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_modules-10.8.8-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
Collecting passagemath-nauty~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_nauty-10.8.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (7.2 kB)
Collecting passagemath-ntl~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_ntl-10.8.8-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (7.2 kB)
Collecting passagemath-objects~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_objects-10.8.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (6.1 kB)
Collecting passagemath-palp~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_palp-10.8.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (6.7 kB)
Collecting passagemath-pari~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_pari-10.8.8-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (9.4 kB)
Collecting passagemath-pari-galdata~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_pari_galdata-10.8.8-py3-none-any.whl.metadata (5.1 kB)
Collecting passagemath-pari-seadata-small~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_pari_seadata_small-10.8.8-py3-none-any.whl.metadata (5.1 kB)
Collecting passagemath-planarity~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_planarity-10.8.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.7 kB)
Collecting passagemath-plot~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_plot-10.8.8-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.1 kB)
Collecting passagemath-polyhedra~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_polyhedra-10.8.8-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (17 kB)
Collecting passagemath-repl~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_repl-10.8.8-py3-none-any.whl.metadata (5.9 kB)
Collecting passagemath-schemes~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_schemes-10.8.8-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
Collecting passagemath-singular~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_singular-10.8.8-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.6 kB)
Collecting passagemath-tachyon~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_tachyon-10.8.8-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (5.4 kB)
Collecting cysignals!=1.12.0,>=1.11.2 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading cysignals-1.12.5-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (12 kB)
Collecting cython<3.3.0,>=3.1.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading cython-3.2.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.6 kB)
Collecting gmpy2~=2.1.b999 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading gmpy2-2.4.0a1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Collecting jupyter-core (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading jupyter_core-5.9.1-py3-none-any.whl.metadata (1.5 kB)
Collecting lrcalc~=2.1 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading lrcalc-2.1-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (1.6 kB)
Collecting memory_allocator<0.2 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading memory_allocator-0.1.4-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.7 kB)
Collecting numpy>=1.25 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
Collecting pkgconfig (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading pkgconfig-1.6.0-py3-none-any.whl.metadata (4.9 kB)
Collecting passagemath-ppl (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_ppl-0.8.10.2-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (5.0 kB)
Collecting passagemath-primesieve-primecount (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_primesieve_primecount-0.1.1.2-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
Collecting requests>=2.13.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
Collecting ipython>=8.9.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading ipython-9.16.1-py3-none-any.whl.metadata (4.6 kB)
Collecting sphinx<9,>=6.2 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading sphinx-8.2.3-py3-none-any.whl.metadata (7.0 kB)
Collecting networkx>=3.1 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
Collecting scipy>=1.11 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading scipy-1.17.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.1/62.1 kB 62.5 MB/s eta 0:00:00
Collecting matplotlib>=3.7.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading matplotlib-3.11.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (80 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 80.3/80.3 kB 100.0 MB/s eta 0:00:00
Collecting pillow>=7.2.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading pillow-12.3.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.1 kB)
Collecting ipykernel>=5.2.1 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading ipykernel-7.3.0-py3-none-any.whl.metadata (4.5 kB)
Collecting jupyter-client (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading jupyter_client-8.9.1-py3-none-any.whl.metadata (8.5 kB)
Collecting ipywidgets>=7.5.1 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading ipywidgets-8.1.8-py3-none-any.whl.metadata (2.4 kB)
Collecting fpylll>=0.5.9 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading fpylll-0.6.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
Collecting ptyprocess>0.5 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
Collecting passagemath-gsl~=10.8.8.0 (from passagemath-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_gsl-10.8.8-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
Collecting sympy<2.0,>=1.6 (from passagemath-symbolics~=10.8.8.0->passagemath-standard)
  Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
Collecting comm>=0.1.1 (from ipykernel>=5.2.1->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading comm-0.2.3-py3-none-any.whl.metadata (3.7 kB)
Collecting debugpy>=1.6.5 (from ipykernel>=5.2.1->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading debugpy-1.8.21-cp311-cp311-manylinux_2_34_x86_64.whl.metadata (1.4 kB)
Collecting matplotlib-inline>=0.1 (from ipykernel>=5.2.1->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
Collecting nest-asyncio2>=1.7.0 (from ipykernel>=5.2.1->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading nest_asyncio2-1.7.2-py3-none-any.whl.metadata (6.3 kB)
Collecting packaging>=22 (from ipykernel>=5.2.1->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
Collecting psutil>=5.7 (from ipykernel>=5.2.1->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
Collecting pyzmq>=25 (from ipykernel>=5.2.1->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading pyzmq-27.1.0-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (6.0 kB)
Collecting tornado>=6.4.1 (from ipykernel>=5.2.1->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading tornado-6.5.7-cp39-abi3-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (2.8 kB)
Collecting traitlets>=5.4.0 (from ipykernel>=5.2.1->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading traitlets-5.16.1-py3-none-any.whl.metadata (10 kB)
Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=8.9.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
Collecting jedi>=0.18.2 (from ipython>=8.9.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython>=8.9.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading prompt_toolkit-3.0.53-py3-none-any.whl.metadata (6.4 kB)
Collecting pygments>=2.14.0 (from ipython>=8.9.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
Collecting stack_data>=0.6.0 (from ipython>=8.9.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
Collecting typing_extensions>=4.6 (from ipython>=8.9.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
Collecting widgetsnbextension~=4.0.14 (from ipywidgets>=7.5.1->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading widgetsnbextension-4.0.15-py3-none-any.whl.metadata (1.6 kB)
Collecting jupyterlab_widgets~=3.0.15 (from ipywidgets>=7.5.1->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading jupyterlab_widgets-3.0.16-py3-none-any.whl.metadata (20 kB)
Collecting python-dateutil>=2.8.2 (from jupyter-client->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
Collecting platformdirs>=2.5 (from jupyter-core->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading platformdirs-4.11.0-py3-none-any.whl.metadata (5.5 kB)
Collecting contourpy>=1.0.1 (from matplotlib>=3.7.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading contourpy-1.3.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
Collecting cycler>=0.10 (from matplotlib>=3.7.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
Collecting fonttools>=4.28.2 (from matplotlib>=3.7.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading fonttools-4.63.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (118 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 118.7/118.7 kB 67.0 MB/s eta 0:00:00
Collecting kiwisolver>=1.3.1 (from matplotlib>=3.7.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading kiwisolver-1.5.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.1 kB)
Collecting pyparsing>=3 (from matplotlib>=3.7.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
Collecting dot2tex>=2.12.0 (from passagemath-gap~=10.8.8.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading dot2tex-2.12.0-py3-none-any.whl.metadata (1.4 kB)
Collecting passagemath-gap-pkg-factint-data~=10.8.8.0 (from passagemath-gap~=10.8.8.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_gap_pkg_factint_data-10.8.8-py3-none-any.whl.metadata (5.1 kB)
Collecting passagemath-gap-pkg-primgrp-data~=10.8.8.0 (from passagemath-gap~=10.8.8.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_gap_pkg_primgrp_data-10.8.8-py3-none-any.whl.metadata (5.1 kB)
Collecting passagemath-gap-pkg-smallgrp-data~=10.8.8.0 (from passagemath-gap~=10.8.8.0->passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
