Ed448-Goldilocks	181709681073901722637330951972001133588410340171829515070372549795160160121825800627002436557645897001734148521830156375752993149532941 = 0x400000000000000000000000000000000000000000000000000000000335dc163bb124b65129c96fde933d8d723a70aadc873d6d54a7bb0d = 2^446 + 338093476319795454673879205005611543518120263611892369342742379277
M-511	1675975991242824637446753124775730765934920727574049172215445180465220503759171922590715015775614839398225846029626614843464365685435390161686550775636333 = 0x1fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd09402019e7015310a9aa2285d910cbaa7db5f7ab2abde80b567d48a9128a16d = 2^509 - 21449509519271495248089063028136243684141513254869666057931081617655350124179
E-521	1716199415032652428745475199770348304317358825035826352348615864796385795849414350585403168667069427851954496630506286414241711051155779588293592851887420053 = 0x800000000000000000000000000000000000000000000000000000000000000002ea4939b8b9037a08c94750a1813ac0fb04273ba96570e0babf15dbca0ae7f295 = 2^519 + 337554763258501705789107630418782636071904961214051226618635150085779108655765

# table 8 of twist.html -- 21 rows; EMPTY CELLS ARE PRESERVED as empty fields
Curve	Cofactor	Twist cofactor
Anomalous	1	3^3 * 5 * 47 * 4093 * 2013751 * 2376645121788851
M-221	2^3	2^2
E-222	2^2	2^2
NIST P-224	1	3^2 * 11 * 47 * 3015283 * 40375823 * 267983539294927
Curve1174	2^2	2^2
Curve25519	2^3	2^2
BN(2,254)	1	3^3 * 3583 * 298908837206431 * 11711184643015782903697616449
brainpoolP256t1	1	5^2 * 175939 * 492167257 * 8062915307 * 2590895598527 * 4233394996199
ANSSI FRP256v1	1	7 * 439 * 11760675247 * 3617872258517821
NIST P-256	1	3 * 5 * 13 * 179
secp256k1	1	3^2 * 13^2 * 3319 * 22639
E-382	2^2	2^2
M-383	2^3	2^2
Curve383187	2^3	2^2
brainpoolP384t1	1	7 * 11^2 * 241 * 5557 * 125972502705620325124785968921221517
NIST P-384	1	1
Curve41417	2^3	2^3
Ed448-Goldilocks	2^2	2^2
M-511	2^3	2^2
E-521	2^2	2^2

# table 9 of twist.html -- 21 rows; EMPTY CELLS ARE PRESERVED as empty fields
Curve	Cost for twist rho above 2^100?	Cost for twist rho
Anomalous	False	2^53.2
M-221	True✔	2^109.3
E-222	True✔	2^109.8
NIST P-224	False	2^58.4
Curve1174	True✔	2^124.3
Curve25519	True✔	2^126.3
BN(2,254)	False	2^47.5
brainpoolP256t1	False	2^44.0
ANSSI FRP256v1	False	2^79.4
NIST P-256	True✔	2^120.3
secp256k1	True✔	2^109.5
E-382	True✔	2^189.8
M-383	True✔	2^190.3
Curve383187	True✔	2^190.3
brainpoolP384t1	True✔	2^118.1
NIST P-384	True✔	2^191.8
Curve41417	True✔	2^205.3
Ed448-Goldilocks	True✔	2^222.8
M-511	True✔	2^254.3
E-521	True✔	2^259.3

# table 10 of twist.html -- 21 rows; EMPTY CELLS ARE PRESERVED as empty fields
Curve	Twist safe against additive transfer?	Twist safe against multiplicative transfer?	Twist embedding degree
Anomalous	True✔	True✔	5079141456233713250052729683812= (l'-1)/28
M-221	True✔	True✔	842498333348457493583344221469362581248531362447993170180305534792= (l'-1)/1
E-222	True✔	True✔	842498333348457493583344221469363549317452798028756632976214931843= (l'-1)/2
NIST P-224	True✔	True✔	177594041488131583478651368420021456= (l'-1)/1
Curve1174	True✔	True✔	452312848583266388373324160190187140057502237560569169546517744174999837509= (l'-1)/2
Curve25519	True✔	True✔	14474011154664524427946373126085988481603263447650325797860494125407373907996= (l'-1)/1
BN(2,254)	True✔	True✔	9920652283878084449616547296= (l'-1)/5
brainpoolP256t1	True✔	True✔	25100116719889144907214948= (l'-1)/16
ANSSI FRP256v1	True✔	True✔	209279103657594240175728945653544734424834638959= (l'-1)/4
NIST P-256	True✔	True✔	1658674820374677678881212533296197873229842882200900559356037867879468323= (l'-1)/2
secp256k1	True✔	True✔	168862779550021974483478373267672606456350166208015344876116239505= (l'-1)/6
E-382	True✔	True✔	2462625387274654950767440006258975862817483704404090416747798640973052166872502155164123955177369850754744417740978= (l'-1)/1
M-383	True✔	True✔	2462625387274654950767440006258975862817483704404090416746602101489426237202470443418456098776999188315958487780858= (l'-1)/2
Curve383187	True✔	True✔	4925250774549309901534880012517951725634967408808180833492824513836280681662413952113716808420015056602872733754208= (l'-1)/1
brainpoolP384t1	True✔	True✔	151574876586344350951092838162750565943171857126657289419000711361563820= (l'-1)/1
NIST P-384	True✔	True✔	39402006196394479212279040100143613805079739270465446667949681528863784143880477088695575868365581090168780292281996= (l'-1)/1
Curve41417	True✔	True✔	5288447750321988791615322464262168318627237463714249754277190395559387193645633287411691377616107457765456896611395456028802= (l'-1)/1
Ed448-Goldilocks	True✔	True✔	45427420268475430659332737993000283397102585042957378767593137448790040030456450156750609139411474250433537130457539093938248287383235= (l'-1)/4
M-511	True✔	True✔	418993997810706159361688281193932691483730181893512293053861295116305125939792980647678753943903709849556461507406653710866091421358847540421637693909083= (l'-1)/4
E-521	True✔	True✔	1716199415032652428745475199770348304317358825035826352348615864796385795849414350585403168667069427851954496630506286414241711051155779588293592851887420052= (l'-1)/1
