# table 0 of primeproofs.html -- 1 rows; EMPTY CELLS ARE PRESERVED as empty fields
SafeCurves:choosing safe curves for elliptic-curve cryptography

# table 1 of primeproofs.html -- 1 rows; EMPTY CELLS ARE PRESERVED as empty fields
Introduction

# table 2 of primeproofs.html -- 5 rows; EMPTY CELLS ARE PRESERVED as empty fields
Curve parameters:
Fields
Equations
Base points
Prime proofs

# table 3 of primeproofs.html -- 5 rows; EMPTY CELLS ARE PRESERVED as empty fields
ECDLP security:
Rho
Transfers
Discriminants
Rigidity

# table 4 of primeproofs.html -- 5 rows; EMPTY CELLS ARE PRESERVED as empty fields
ECC security:
Ladders
Twists
Completeness
Indistinguishability

# table 5 of primeproofs.html -- 3 rows; EMPTY CELLS ARE PRESERVED as empty fields
More information:
References
Verification

# table 6 of primeproofs.html -- 21 rows; EMPTY CELLS ARE PRESERVED as empty fields
Curve	Relevant proven primes
secp256k1	2 3 5 7 11 13 17 19 23 29 31 37 41 43 53 59 67 71 73 79 83 89 97 101 103 109 113 131 149 163 179 199 239 241 271 293 311 313 349 409 419 443 461 631 683 797 887 971 1213 1373 1409 1427 1447 1627 1871 1879 2011 2621 2657 2731 2767 2861 2969 3319 3499 4051 4423 4909 5323 7723 9349 9781 13441 16699 20113 22549 22639 24809 28181 41201 85831 92083 96557 120233 152077 152083 166021 168631 177481 305873 1206781 1627771 2698097 4681609 7240687 13331831 25465723 44706919 107590001 545358713 2346158371 44774420161 297159362677 453934566793 4539345667931 23538849507889 25910585072550149 26886215762884663 107361793816595537 173378833005251801 174723607534414371449 22149492674086928081353 132896956044521568488119 1359580455984873519493666411 29047611873442575647497758179 132401351950596217829363773663 341948486974166000522343609283189 29235542524211150858901814862527031 255515944373312847190720520512484175977 1489008455352563922568011402972792902916827 1013176677300131846900870239606035638738100997248092069256697437031 205115282021455665897114700593932402728804164701536103180137503955397371 115792089237316195423570985008687907852837564279074904382605163141518161494337 115792089237316195423570985008687907853269984665640564039457584007908834671663
E-382	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 73 79 83 89 97 101 103 107 109 113 131 137 139 157 163 167 173 179 191 193 211 229 233 241 269 277 281 283 293 307 313 347 367 409 461 563 599 631 643 673 691 761 881 929 1033 1069 1117 1361 1399 1709 2083 2293 2551 2767 2833 2843 2851 3373 3797 3931 4513 6679 6917 7433 7717 7829 8761 8999 10037 10301 11171 13759 14593 14717 14867 28771 29581 34381 37997 45131 45827 46723 48109 62633 67153 71429 71993 74449 75941 80897 87559 90263 105769 108881 118361 122299 124781 134921 151883 161839 207941 220663 256901 303767 375799 412771 442963 641579 670261 1283159 1512421 1736389 1746439 1749899 1814921 3258667 3499799 3670871 3824551 6945557 9080963 39295853 43153393 44573927 58480511 78591707 116961023 117411509 119194609 216558437 485175917 802330687 1300347341 1325740037 1458566971 1635296843 3270593687 4537129159 9610823281 72983678353 718558435081 878766598991 1249292843947 1557805355357 1757533197983 2619408491927 2949535533569 3462603391451 13823233105879 29862490908791 41293497469967 59724981817583 604703486621959 2089326636302777 2458171673961827 6510290076444307 18141104598658771 42110248155485387 60477271182120907 201439234573737379 387610748845807843 390024685630946447 3625906222327272823 29799794382272025079 221709676153655245063 300984643119527704331 1903129742795028023201 39504432196131312905021 79008864392262625810043 143868846306805039381043 486612738928707810813763 4110968708131511976589681529 533643001175551503349201469257 575535619138411676722555414061 3201858007053309020095208815543 17942476279071857634847638457723 738482592425650221847703733566702107 1176529195798022443468570606581645973 82357043705861571042799942460715218111 10266294221277769350489312192694310037089 209868713262055181656334059536197675522401 1890206079784759632867687927237221931415993 872357267323181399605475340121915583445030403 2276049073744046610293758829276943409701657013 3349165422878785925015878589251126153623290029037 38116200399806648171588966205760165042098583043261 127341149315694473480617920915957430442427972486810722042617 206313008356732063557587210852462234703789278064725964307040844617657 2462625387274654950767440006258975862817483704404090416745738034557663054564649171262659326683244604346084081047321 2462625387274654950767440006258975862817483704404090416747798640973052166872502155164123955177369850754744417740979 9850501549098619803069760025035903451269934817616361666987073351061430442874302652853566563721228910201656997576599
M-383	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 101 103 107 109 113 127 131 137 151 173 179 181 191 193 197 227 229 241 251 281 311 317 331 353 401 419 431 461 491 503 571 619 661 673 739 743 839 883 907 929 983 1009 1021 1049 1091 1151 1373 1471 1531 1583 1601 1613 1657 1787 2141 2213 2237 2269 2549 2693 2861 3049 3089 3251 3259 3359 3449 4283 5443 5651 5659 6091 6563 6719 8191 9041 9187 9473 10211 11909 13463 14561 15661 18947 19319 20719 23819 27457 29123 31327 32371 33119 34487 37591 38713 69697 73043 78779 80629 81371 85831 109829 124471 153259 191519 193619 241453 256117 288773 343559 360863 361223 397429 407723 497993 577547 995987 1376827 1418023 3110999 3678217 5271793 5283269 5507309 5975923 7293089 7899817 13830319 14875631 22017043 27582403 28336003 35677501 40043063 73965767 113344013 251969987 899437463 923685781 998970029 2305472951 3788735183 5396885861 14924570207 15625838027 27157467587 62417726963 134384519429 280518779831 359300521211 575131529129 820326650873 1640653301747 9003095098793 19953467139239 24004372753289 25789488511363 47166934095163 78751358483857 115446396125903 309473862136357 2024595601273937 18702316172396287 119802223514406673 156765911253115553 324328607518902137 479208894057626693 715138273065985889 1595381333803862357 1631235845567066729 3678475954780960471 4740111526236655123 8874921343853306041 25946288601512170961 567955754834174999093 3981375605939564164049 7724799505040016989101 46176580450530517456831 289450259140102639080071069 2582420664331010792443772203 21561596637519154364530566979 138897064261279495097010689063 60934327561511008916380516463943361 68766914224904862224418909762329269 2493961260309239103759479389479268332988451545120507 140731847223860698993672433903061203299016858671554230293 4049025163741250788002858853398592895237291813181010865909 132514945648719450732625795951913634887948272656733637982269 34275585315876169535825731013955432020686980960977076060073381689104960386232837 6033870777901550694409388750181488091053823905087249736002431750549727835387319723 16475237022945471409272211849733819466846279153222801284256298041819798160529572178177777 23978163906116309806674273528410869974800147232588444606571758029980837570993229680578504611504832152780419 2462625387274654950767440006258975862817483704404090416746934574041288984234680883008327183083615266784870011007447 4925250774549309901534880012517951725634967408808180833493204202978852474404940886836912197553998376631916975561717 19701003098197239606139520050071806902539869635232723333974146702122860885748605305707133127442457820403313995153221
Curve383187	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 73 79 83 89 97 101 103 107 113 131 137 139 149 151 167 173 179 191 197 227 241 251 263 281 283 317 347 373 397 419 431 461 491 499 503 601 619 631 683 743 769 809 811 821 839 919 929 937 983 1021 1049 1103 1123 1423 1447 1471 1499 1583 1613 1657 1699 1723 1993 2237 2371 2477 2549 2861 2999 3019 4451 5659 6011 7759 9733 10211 10501 12611 14561 14753 15661 18539 19211 19273 19319 20521 20707 21347 27457 28687 29123 38713 38933 43103 43319 69697 70627 71263 73043 77867 85831 109829 110273 113809 114749 116359 123127 149899 150041 163027 229499 354073 407723 497993 832327 853291 995987 5271793 5481473 5585233 5617163 5975923 13884229 14875631 16309109 20975237 22017043 31401709 40043063 78364019 99140441 165310801 198280883 278486521 377554267 681148913 855109789 880691887 923685781 991864807 3086977169 3788735183 4232756191 11602451687 14416805621 25396537147 62417726963 108654662777 134384519429 352173651449 354936430157 575131529129 869237302217 3415417404097 3529893208993 19953467139239 20492504424583 21325306200707 28591973599411 40024942543673 531909186161701 545892229581467 889917602181551 1157184950641651 1779835204363103 73868779472585473 156765911253115553 1631235845567066729 963926494829235139921 14753097342555346196473 621442270579440059553893689 21561596637519154364530566979 79879924901292653287162734017 59180993314580506221962671096753 8118493917152534667909188789691403 220355754737793598754693970385959669739 442454434174541737154207748628961512007 140731847223860698993672433903061203299016858671554230293 60591682859247895515955060045153912202093072202746374731848221245220210313 34275585315876169535825731013955432020686980960977076060073381689104960386232837 794313638957499499270577370679308530064362143769221875328034265471314993172778690817396407 18895059184283836713882776167547354480336145147521570807563207379026619142420663903487643611 1168118569486389440308203361557649499676771110259307362471795835525621803683357571467152044105461 2462625387274654950767440006258975862817483704404090416747124418612574880605944350369924877650606926799392131911201 4925250774549309901534880012517951725634967408808180833492824513836280681662413952113716808420015056602872733754209 19701003098197239606139520050071806902539869635232723333974146702122860885748605305707133127442457820403313995153221
brainpoolP384t1	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 101 103 107 109 113 131 167 173 179 181 193 227 229 233 241 251 283 293 307 313 337 347 349 421 431 461 463 467 503 571 577 593 601 617 757 773 787 857 911 1049 1093 1229 1303 1423 1583 1693 1709 1777 1801 1811 1877 2017 2083 2281 2377 2459 2543 2593 2843 2887 3037 3469 3607 3623 4273 4481 4603 4759 4919 5413 5557 5743 6271 6803 6857 6997 7753 7759 8963 9341 9437 9473 9839 10061 10453 11131 11393 12721 18413 18947 19553 20707 28817 31627 33893 37409 37967 43397 60901 78713 95959 97151 119087 157427 285457 288467 598729 734647 748169 868583 991057 1559777 1560953 1866961 2084989 2520431 4977439 5071793 9535423 11201767 11543603 11594917 22842497 29822497 49645261 56117111 65390933 123606883 124822877 294639853 599219167 657021949 915473063 1454493979 1898722439 2663886769 8995256861 13843970897 25605588031 27678676889 59016512273 379795560371 1241450905117 27093605140967 49393939847159 53014379452169 288135026414491 8067780739605749 8076987940436711 11716083324473119 17561909847027569 726928914639303991 3012146720727260651 7057776167979264311 141700345513649190797 168233516889622588559 186766509188519991823 816170061203776523993317 12811352796235023217778801482819 15867926547803050208571480396443 9511259360250244436150360929400467 125972502705620325124785968921221517 37573380636081815018124278995574282493401057 2788900573532341797131599550190476443808598899 669909697361913545660898382546007419518544524592370543 4303872990401223419424669070518309027547364146662699977 90050068090664042551646936303486902724615855323314057604193773 151574876586344350951092838162750565943171857126657289419000711361563821 13857381403312519376221497559214358876512960238914501360589056738895920081 21659270770119316173069236842332604979796116387017648600075645274821611501358515537962695117368903252229601718723941 21659270770119316173069236842332604979796116387017648600081618503821089934025961822236561982844534088440708417973331
NIST P-384	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 103 107 109 113 131 139 149 151 157 163 173 179 181 199 211 233 251 263 269 271 293 311 313 331 347 359 379 401 421 431 491 499 541 569 599 653 659 661 683 719 739 881 883 937 1033 1049 1087 1117 1129 1181 1237 1373 1553 1579 1879 2161 2213 2633 2777 3253 3517 3739 4297 4349 4451 5113 5233 5479 6317 6551 6761 7541 8389 8699 8839 9613 11243 13721 15083 16979 20693 21407 22679 33871 34429 37447 38557 60509 64901 142183 145709 145967 248431 250361 297191 312289 330563 336757 363557 455737 466717 490949 500723 568151 875803 1001447 1114261 1146787 1276987 1354841 1866869 2323423 4156739 4662689 6051631 8463023 9863677 10023031 11782777 17299349 74050321 85253989 105957871 154950581 176580149 246608641 272109983 290064143 362301523 513928823 532247449 532731547 1618781663 2862218959 3134327699 9538204373 12545359681 37081831291 53448597593 108598647457 228572385721 807145746439 936911738479 1436833069313 16864411292623 23314383343543 37344768852931 44925942675193 93575169138071 214692087848261 55942463741690639 76152123566553479 923162760505931681 1357291859799823621 1841796684943080163 52060951900024830751 426632512014427833817 463692400718849804323 529709925838459440593 35581458644053887931343 120699720968197491947347 1124679999981664229965379347 1495199339761412565498084319 5962933401120092733206902139 17942392077136950785977011829 23964610537191310276190549303 295429921339288635355502201959 862725979338887169942859774909 20705423504133292078628634597817 413244619895455989650825325680172591660047 12397338596863679689524759770405177749801411 1059392654943455286185473617842338478315215895509773412096307 11165728476386063307853657259304797238595952598104253398091264650988917 30461532566489734432033897907025322605647670983785646081730729521647935009277217 3055465788140352002733946906144561090641249606160407884365391979704929268480326390471 473067492335442271493300927295906676954200039911784049787606885062385680884289589892557 19173790298027098165721053155794528970226934547887232785722672956982046098136719667167519737147526097 39402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942643 39402006196394479212279040100143613805079739270465446667948293404245721771496870329047266088258938001861606973112319 39402006196394479212279040100143613805079739270465446667949681528863784143880477088695575868365581090168780292281997
Curve41417	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 113 127 131 139 149 157 173 179 191 193 197 199 211 239 251 257 271 277 281 307 311 331 347 359 373 383 431 439 457 461 463 491 503 547 563 571 601 607 619 641 659 661 709 719 757 773 787 829 863 877 911 937 971 997 1013 1021 1033 1201 1279 1283 1439 1663 1693 2221 2287 2671 2837 2887 3187 3299 3331 3607 3643 4133 4327 4657 4723 5623 6053 6079 6299 6599 7207 7507 8009 8741 10601 12791 13009 13903 15137 16693 17389 17519 17579 18127 22871 24317 25583 26711 27109 29611 35537 38861 40927 46271 68477 68521 71471 87433 110947 114467 135193 208147 326257 407969 411679 550457 720869 833843 962161 1751993 2270249 2277413 2291581 2384153 2412961 3346351 13943143 19467793 21464983 28800823 44546539 83287801 213625567 384355469 457345879 499433731 854502269 900886289 904340159 1261073269 1942692491 4994337311 11534742073 16066359187 18473014193 30406113761 45265241663 115347420731 560513308871 3630997176263 4593488800753 12457521438949 13904599344773 19505309445451 39286345187279 629314117180951 858239144413883 1490039853025247 3041458943669203 3067692486481841 12165835774676813 21138543849953333 72092088130766173 131342845410725759 2928325597569402103 214824846426985860661 597386494759892631967 6015095699955604098509 2249645791783395932842367 24286359868392659038129333 351209660225850764954644159 9632869229268961407429404857 4868010057124911294296551654477037 419614160145355971032988144925355006655173 582976264895657809930367649386427562549872079 592299861982871449195634528262215319398393153 933937079203349671409932360755404077558846659923 3376384040438327312767543585515740988479041826522993 26662209338045324627822402579758961857427012457827101 254723693668765069288156859027433499782242697184918145687475956144269 112704357986686512751543694400357156875971984515762587440143302448053844671 2394768781123004469808382870696186422325158931040989687224220336205960556679 181015782627525661863876044430183339290714113279526328477904366773136146558252253 7005507114193524029414407471112866694107408372181827430432047949693881095742546770048184168812214569007093 104033754239631823712255190956345641806807791724720405509948501077933969978245219141810136352471050222510526161 5288447750321988791615322464262168318627237463714249754277190328831105466135348245791335989419337099796002495788978276839289 5288447750321988791615322464262168318627237463714249754277190395559387193645633287411691377616107457765456896611395456028803 42307582002575910332922579714097346549017899709713998034217522897561970639123926132812109468141778230245837569601494931472367
Ed448-Goldilocks	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 107 109 113 131 137 139 149 151 167 173 179 181 191 193 197 211 223 227 229 233 239 241 263 271 277 293 307 311 313 337 347 349 359 367 373 379 409 421 431 433 443 463 523 593 607 613 617 641 659 661 677 691 719 727 773 821 991 1033 1049 1087 1193 1361 1399 1433 1481 1549 1601 1609 1933 1979 2111 2239 2437 2531 2683 2963 3203 3217 3319 3449 3491 3823 3853 4051 4211 4523 6197 6577 7853 8089 8423 9151 9227 9749 10067 14221 15413 15823 16657 16703 17449 18287 22157 28859 34483 39863 41389 42223 47119 47497 51473 58309 64817 74551 84869 114691 116989 121271 122579 139537 142211 189989 196687 208469 217003 227393 275027 324689 365357 379979 411743 552833 688147 701527 766223 816763 894613 1195891 1399417 1466449 1609403 1738691 1948699 2261713 2916841 3009341 3486877 3578453 4847597 6700417 7156907 9801157 13909529 15643211 35796097 36753053 47840521 77912789 77946443 91309423 225731161 550480097 671065561 765448337 999964351 1255525949 1335912079 1468672999 1764234391 3402277943 8464734851 10748006189 27301809421 30257753761 32061889897 85984049513 91450740527 163810856527 186062272787 342682509629 9437362120201 25136521679249 66721073718023 95024118539459 97859369123353 760192948315673 12779357438669681 27818066278401359 34741861125639557 2746144996771313789 31002614113816567181 36131535570665139281 38818558648101949187 1469495262398780123809 167773885276849215533569 596242599987116128415063 2703522806075700613189177 3458867485158836715058751 4019927965686165521481374447 163131120638915058577002756917 929098197455246849020086750707 1671380110708512442103829423217 6730519843040614479184435237013 3591893631361984318311655378233263 37414057161322375957408148834323969 392279121964710096549298451519713063 1011824009757342167700258385900659940913 32037243671365622938525385539447601257252076559602597 134209075623850670257907127035661234387627594536271696043327 509834927133261305493315894436753153401122015851834224693667 547972593843380542316719287015009101629889568888367769396279985548530313239 1293908032763388459087425944272364834610609736614628384140627657852601712102489824169817319028562969141747131097192516171 15041195721331390431432300003722835710980772495410359246993109171551790145621545430995362486502026757058902037026115456034470354492777 181709681073901722637330951972001133588410340171829515070372549795146003961539585716195755291692375963310293709091662304773755859649779 181709681073901722637330951972001133588410340171829515070372549795160160121825800627002436557645897001734148521830156375752993149532941 726838724295606890549323807888004534353641360687318060281490199180612328166730772686396383698676545930088884461843637361053498018365439
M-511	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 83 89 97 101 103 107 113 127 131 137 139 149 151 157 167 173 179 193 211 223 229 233 239 241 257 263 277 281 293 307 313 331 337 349 397 409 419 421 431 433 443 467 479 487 547 593 601 613 641 661 677 727 733 773 809 853 887 977 1039 1063 1171 1373 1433 1451 1559 1613 1733 1979 2237 2287 2423 2467 2531 2683 2903 2909 3391 3413 3559 3607 3853 3943 4447 4523 4957 5791 6473 6553 6827 7349 7537 7757 8263 9967 10273 10831 11447 12377 14633 14699 14741 15413 15773 16183 17321 17683 18553 19603 23311 28661 29311 43633 46589 60757 63521 80491 93179 118747 132313 135049 143291 160507 173297 241601 272333 289249 308713 315461 337973 408311 473471 858467 879331 961549 972113 988937 1024633 1234853 1269391 1288531 1553407 3055649 3734491 3935887 4098533 4348819 4899733 5266351 7144903 8049101 8877889 14309621 14720401 27213313 35511557 43936391 55516481 73827037 99436943 111032963 138463057 188353237 230039351 235251347 365300797 402021673 450180037 479216833 716223737 1130119423 1840314809 2796876191 3863568481 5089297693 5842037431 6720124867 8025333451 39850487891 212102557441 330659614771 347582969077 426050702417 818488084109 1584017372081 5515321256273 11198022081713 12672138976649 16064717743999 24390926906057 24808504515989 67188132490279 72371792138339 665290456380049 806257589883349 7447165497053341 211191412011185201 245035279530995029 912026155762311229 1137346319589436823 1435773091665945871 24453091069698428153 235404890147362182521 1131014973702835376677 1515787470876961262599 52934372406331568616067 2810390965640035542416767 6422114145216731079184721 82346938205356038105099017 1940901878027589158559608212721 3752823319668658282198008768437 7545728982901378757453953508051 1401331155935919372480037129584563 21691107791071112804746088983950791 217699597736956946353518728155221031177 451891442863291858329691135763436236651 2291998858935929043684562366356035548933 3378892281805798826440512057402586184339 27727598583240555671506730615016813004130177 1622625176181408838334573296386488078938215217 146621177686829237856559365192161554600556965873 21682369618568459986649847415957985919370700162617 5928943045730601679673230900230929495199307291013218575943 40042367836462537109954173483078259560889892167509224859669902483113168741 1046598874349470040812238544166825597307092300404591085307326405812564486341 40207916671986113857497328863224192623039803613950016309508083637168042126527904219 15493986128158476657348900881244458351785958199592331238146398726181728333640083540874179214877522733 471155737497642486266649722911997034941785580633861408520357030668404527002692877857903580176417856629449583072727858932500851 837987995621412318723376562387865382967460363787024586107722590232610251879607410804876779383055508762141059258497448934987052508775626162460930737942299 1675975991242824637446753124775730765934920727574049172215445180465220503759171922590715015775614839398225846029626614843464365685435390161686550775636333 6703903964971298549787012499102923063739682910296196688861780721860882015036773488400937149083451713845015929093243025426876941405973284973216824503041861
E-521	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97 101 103 107 109 113 131 137 139 149 151 157 173 179 193 197 199 211 223 227 257 263 269 277 311 313 317 331 347 359 367 373 397 433 443 487 491 521 613 643 647 683 709 719 757 773 797 811 853 941 977 1051 1069 1237 1277 1381 1433 1439 1499 1511 1579 1613 1663 1669 1987 2141 2383 2437 2731 2879 3023 3191 3319 3413 4691 4871 5107 6131 6977 7583 7949 8081 8191 8821 9463 9743 11447 11519 11783 14153 14723 15217 19699 20593 21101 21871 23039 23189 23371 23609 24223 25121 25339 26161 26399 28307 28597 28793 29569 30773 33191 37853 42641 48487 49481 51481 55579 61547 61681 65099 78607 78797 82373 88339 96893 118093 118277 224563 290923 329053 354751 359767 409891 732191 783553 858001 861659 918583 995329 2245631 2955889 2995763 3028241 3075203 3286873 4670377 5121119 5676017 5746001 6030103 7623851 8436937 8620289 9211861 11636921 14944121 23956433 24120413 24217663 26979779 27869213 28430359 28452187 34110701 43462789 46596523 245161069 298882421 308761441 323757349 380059961 959170211 2103438853 2400573761 2534364967 14501006381 23658857317 24098228377 27563049583 45467703727 49736333249 65427463921 68681292269 115263316429 139862065649 674750394557 990435552551 2270119023421 3037491448319 7287076501559 9032166434783 16657196583967 50619101710669 102330720522739 108140989558681 145295143558111 8343868346871877 9821045892686953 10485409823782909 139759026803824079 274641681901431937 361725589517273017 2247646472029713793 6193811023329968617 204451032782023823759 408902065564047647519 3456146551018122488287 1288020826060799995852297 6114313750387749125096789 7721623655416232036046857 24711835904422729412278627 173308343918874810521923841 183429412511632473752903671 3352477528785765665039059407454939 104548497879097345351185737255380572327823 2205934966343040556770938144460047174606142921998789 8249394953716746686534168930091322753698210789463513 13626337181548781961065021039528065521362245802247457 33155235381061135339413842529253257652930251589295381 265746009039031277760011717913961871187634162371777607783 51854008820489653721386166877183100314125013148827513519511 28938774045863136338797101017419358636139979142479826529885118867 3076403577923417822298560225319886961076812195845551214932221395885381 38916407753682983861283783766663832991809018999410768212336775108672551624633480899 252243041490141992091916747959634815169496193136845853336769661422832941962389811668187387649516185742186371754593 22678127291974494752999082758512529677847838471000074610295040629304883810213774415831891245381957284486015221359371338545320928049961 60650177408485084925772397359452343492676178496622593868981522480243230848859484494326083587960346220877691092522597549044871215899368832200959 1716199415032652428745475199770348304317358825035826352348615864796385795849413675475876651663657849636693659065234142604319282948702542317993421293670108523 1716199415032652428745475199770348304317358825035826352348615864796385795849414350585403168667069427851954496630506286414241711051155779588293592851887420053 6864797660130609714981900799081393217269435300143305409394463459185543183397656052122559640661454554977296311391480858037121987999716643812574028291115057151
