["/Library/Frameworks/Python.framework/Versions/3.13/bin/python3","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/code/runner.py","--phase","control","--admission","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/control_admission.json","--admission-commit","c79f81a4e4b4ccb1054e923759e7ef577119a010"]
["/Library/Frameworks/Python.framework/Versions/3.13/bin/python3","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/code/runner.py","--phase","checker","--admission","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/checker_admission.json","--admission-commit","81e417140ec28c8f7904ae2bcb184ce896fbb0b5"]
["/Library/Frameworks/Python.framework/Versions/3.13/bin/python3","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/code/runner.py","--phase","benchmark","--admission","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/benchmark_admission.json","--admission-commit","7571be12120da2cf2a306e76dd1426746b572fdb"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--control","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/control"]
["/Library/Frameworks/Python.framework/Versions/3.13/bin/python3","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/code/checker.py","--base","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","--run","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9","--output","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/checker/independent_replay.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_1.json","1","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/011_n23_k16_M32_p1_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_1.json","1","32","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/012_n23_k16_M32_p1_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_3.json","3","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/013_n19_k4_M512_p3_r3_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_3.json","3","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/014_n19_k4_M512_p3_r3_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_5.json","5","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/015_n19_k4_M512_p5_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_5.json","5","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/016_n19_k4_M512_p5_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_5.json","5","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/017_n23_k16_M1_p5_r3_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_5.json","5","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/018_n23_k16_M1_p5_r3_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_2.json","2","32","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/019_n19_k4_M32_p2_r2_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_2.json","2","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/020_n19_k4_M32_p2_r2_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_2.json","2","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/021_n19_k4_M1_p2_r3_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_2.json","2","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/022_n19_k4_M1_p2_r3_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_6.json","6","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/023_n19_k4_M32_p6_r1_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n19_k4","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n19_k4_panel_6.json","6","32","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/024_n19_k4_M32_p6_r1_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_1.json","1","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/025_n23_k16_M512_p1_r2_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_1.json","1","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/026_n23_k16_M512_p1_r2_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_7.json","7","512","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/027_n23_k16_M512_p7_r0_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_7.json","7","512","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/028_n23_k16_M512_p7_r0_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_4.json","4","1","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/029_n23_k16_M1_p4_r2_expanded/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_4.json","4","1","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/030_n23_k16_M1_p4_r2_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_4.json","4","32","canonical_normal_x","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/031_n23_k16_M32_p4_r3_canonical_normal_x/result.json"]
["/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/build/native","--job","n23_k16","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/research/pair_reuse_20260922/inputs/n19_base.json","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/panels/n23_k16_panel_4.json","4","32","expanded","/Volumes/SSD990/crypto-autoresearcher/.worktrees/pair-reuse-20260922/experiments/EXP-KIC-d9c828/runs/RUN-KIC-ba86d9/raw/benchmark/032_n23_k16_M32_p4_r3_expanded/result.json"]
